terms,terms_counts,doc_counts,sentiment,tags
环境,4046,4000,0,e
不错,1241,1141,1,g
也,1208,1118,0,d
一般,797,743,0,g
好,538,486,1,g
味道,434,427,0,t
很好,439,406,2,g
都,373,362,0,d
吃,412,361,0,t
还,294,283,0,d
还可以,290,279,1,g
去,273,267,0,d
是,275,263,0,d
有点,266,253,-1,o
口味,242,241,0,t
鱼,247,238,0,d
就是,241,237,0,d
可以,235,227,1,g
比较,237,222,0,d
不,199,192,0,g
服务员,191,191,0,s
干净,169,169,1,e
就,168,164,0,d
挺,166,158,0,d
还是,156,153,0,d
人,158,153,0,d
和,152,146,0,d
还行,149,144,1,g
一般般,128,127,1,g
有,129,124,0,d
感觉,120,118,0,d
价格,110,110,0,p
服务态度,109,108,0,s
还好,112,108,1,g
再,105,105,0,d
没有,106,103,-1,g
差,102,99,-1,g
不是,99,98,-1,g
还会,92,92,0,d
酸菜鱼,93,91,0,t
要,93,89,0,d
但是,89,87,-1,g
不好,87,85,-1,g
好吃,86,83,1,t
团购,80,80,0,d
排队,74,73,0,d
嘈杂,69,69,-1,e
喜欢,68,66,1,g
蛮好,65,65,2,g
新鲜,66,64,1,t
没,63,63,-1,g
态度,63,63,0,s
吵,62,62,1,e
但,60,60,0,g
不过,61,60,0,d
菜,59,58,0,d
店,57,57,0,d
来,56,56,0,d
有待,56,56,0,d
地方,55,55,0,d
值得,53,53,1,g
特别,50,50,2,g
小,49,49,0,d
改善,49,49,-1,g
太,51,49,2,g
真的,50,49,2,g
非常,53,49,3,g
热情,48,48,1,s
蛮,50,47,2,g
会,48,47,0,d
上菜,48,47,0,s
拥挤,46,46,-1,e
黑鱼,46,44,0,t
菜品,42,42,0,t
总体,39,39,0,d
时间,37,37,0,d
大,38,37,0,d
推荐,37,37,1,g
优雅,36,36,1,g
时候,36,36,0,d
停车,36,36,0,e
性价比,36,36,0,p
朋友,35,35,0,c
可能,36,35,0,d
说,37,35,0,d
赞,34,34,1,g
还有,34,34,0,d
位置,36,34,0,e
酸汤,34,34,0,t
不太好,34,34,-1,g
方便,34,33,1,e
空调,32,32,0,e
提高,32,32,-1,g
到,32,32,0,d
光顾,31,31,0,d
鱼片,31,31,0,t
划算,30,30,1,p
真心,30,30,2,g
稍微,30,29,0,d
满意,29,29,1,g
所以,29,29,0,d
送,30,28,0,d
少,28,28,-1,g
口感,28,28,0,t
桌子,28,27,0,e
更好,28,27,1,g
不够,26,26,-1,g
适合,26,26,1,g
鱼肉,26,26,0,t
太吵,26,26,-2,e
做,26,26,0,d
很嫩,26,26,2,t
还算,27,26,0,d
挤,26,26,-1,e
一如既往,26,26,1,g
等位,25,25,-1,e
生意,25,25,0,d
装修,25,25,0,e
太差,25,25,-2,g
量,25,25,0,d
觉得,25,25,0,d
经常,24,24,0,d
不行,24,24,-1,g
舒服,24,24,1,g
需要,24,24,0,d
而且,24,24,0,d
能,24,24,0,d
因为,24,24,0,d
微辣,23,23,0,t
整洁,23,23,1,e
不用,22,22,0,d
个人,22,22,0,d
舒适,22,22,1,e
环境卫生,22,22,1,e
饮料,22,22,0,t
又,25,22,0,d
差点,22,22,-1,g
尚可,22,22,1,g
完,21,21,0,d
一直,21,21,0,d
速度,21,21,0,s
滑,24,21,0,d
人多,20,20,0,e
慢,20,20,-1,s
很棒,20,20,2,g
抽烟,19,19,-1,e
机会,19,19,0,d
压抑,19,19,0,d
店里,18,18,0,d
服务周到,18,18,1,s
实在,18,18,1,p
基本,18,18,0,d
不大,18,18,0,d
不会,18,18,-1,g
便宜,18,18,1,p
想,18,18,0,d
嫩,18,18,1,t
坐,17,17,0,d
汤,17,17,0,t
应该,17,17,0,d
最,17,17,3,g
关键,17,17,0,d
希望,17,17,0,d
挺不错,17,17,1,g
一楼,17,17,0,d
高,16,16,0,d
只能,16,16,0,d
才,16,16,0,d
算,16,16,0,d
空气,16,16,0,e
吃饭,16,16,0,d
地面,16,16,0,e
有家,16,16,0,d
再来,15,15,1,b
整体,15,15,0,d
脏,15,15,-1,e
酸,16,15,0,t
不如,15,15,-1,g
长,15,15,0,d
找,15,15,0,d
叫,16,15,0,d
热,15,15,-1,e
座位,15,15,0,e
很大,15,15,1,g
已经,14,14,0,d
不太,14,14,-1,g
店面,14,14,0,e
特色,14,14,1,g
味,14,14,0,t
足,14,14,1,g
空间,14,14,0,e
可,14,14,0,d
二楼,13,13,0,e
只是,13,13,0,d
包厢,13,13,0,e
贵,13,13,-1,p
倒,13,13,0,d
更,13,13,0,d
不贵,13,13,1,p
虽然,13,13,0,d
很赞,13,13,2,g
如果,13,13,0,d
油腻,14,13,-1,t
改进,13,13,-1,g
太慢,14,13,-1,s
还要,13,13,0,d
时,12,12,0,d
佳,12,12,0,d
大家,12,12,0,d
建议,12,12,0,d
尤其,12,12,2,g
让,12,12,0,d
餐具,12,12,0,e
毕竟,12,12,0,d
周到,12,12,1,s
知道,12,12,0,d
小聚,11,11,0,c
辣,11,11,0,t
不算,11,11,-1,g
凑合,11,11,1,g
很足,11,11,2,g
吵杂,11,11,-1,e
最好,13,11,1,g
到位,11,11,0,d
常去,12,11,1,b
随便,11,11,-1,s
挑,11,11,0,d
看,11,11,0,d
真,11,11,0,d
光临,10,10,0,d
好像,10,10,0,d
环境优美,10,10,1,e
好点,10,10,1,g
加强,10,10,-1,g
人员,10,10,0,s
分量,10,10,0,t
乱,10,10,-1,e
萝卜,10,10,0,d
新,10,10,0,d
小孩,10,10,0,c
宽敞,10,10,1,e
小贵,10,10,-1,p
鱼腥味,10,10,-1,e
真是,11,10,2,g
老,10,10,-1,t
券,10,10,0,d
继续,10,10,0,d
带,9,9,0,d
适中,9,9,1,g
很高,9,9,0,d
像,9,9,0,d
很薄,10,9,0,t
太长,9,9,0,d
不高,9,9,0,d
酸菜,9,9,0,t
坐在,9,9,0,d
方面,9,9,0,d
客人,9,9,0,c
略,9,9,0,d
合算,9,9,1,p
进去,9,9,0,d
餐厅,10,9,0,e
负,9,9,0,d
不能,9,9,0,d
滴,9,9,0,d
清爽,9,9,1,t
人不多,9,9,1,e
连锁店,9,9,0,d
正好,8,8,1,g
苍蝇,8,8,-2,e
小时,8,8,0,d
通风,8,8,1,e
然后,8,8,0,d
闷,8,8,-1,e
人气,8,8,0,d
太小,8,8,-1,e
呛,8,8,-1,g
及时,8,8,0,d
一定,8,8,2,g
一去,8,8,0,d
品尝,8,8,0,d
提醒,8,8,0,d
放,8,8,0,d
跟不上,8,8,-1,s
火锅,8,8,0,t
久,8,8,0,d
不想,8,8,0,d
不到,8,8,0,d
很差,8,8,-2,g
不给力,8,8,-1,g
鲜美,8,8,1,t
街,8,8,0,d
满,8,8,0,d
人点,8,8,0,d
腥味,8,8,-1,t
好评,8,8,1,g
原来,8,8,0,d
套餐,7,7,0,t
旧,7,7,0,d
只,7,7,0,d
经济,7,7,1,p
早点,7,7,0,t
聚餐,7,7,0,c
杀鱼,7,7,0,d
厨房,7,7,0,e
冷,7,7,-1,g
算是,7,7,0,d
聚会,7,7,0,c
新开,7,7,0,e
厕所,7,7,0,e
很鲜,7,7,2,t
选择,7,7,0,d
由于,7,7,0,d
给力,8,7,1,g
居然,7,7,0,d
相当,7,7,2,g
绝对,8,7,0,d
相对,7,7,0,d
位子,7,7,0,e
开心,7,7,1,g
地理位置,7,7,0,e
差一点,7,7,-1,g
不足,7,7,-1,g
酸爽,7,7,1,t
需,7,7,0,e
同事,7,7,0,c
早,7,7,0,d
很快,7,7,1,s
价位,7,7,0,p
份量,7,7,0,p
只有,7,7,0,d
电梯,7,7,0,e
饭点,7,7,0,t
意面,6,6,0,t
偶尔,6,6,0,d
到处,6,6,0,d
鱼汤,6,6,0,t
根本,6,6,0,d
更是,6,6,2,g
店家,6,6,0,d
腻,6,6,-1,t
入味,6,6,1,t
两人,6,6,0,c
薄,6,6,0,d
太忙,6,6,-1,s
亲民,6,6,1,s
肯定,6,6,2,g
挺好吃,6,6,1,t
加,6,6,0,d
看着,6,6,0,d
要求,6,6,0,d
竟然,6,6,-1,g
欠缺,6,6,-1,g
现点,6,6,0,d
人太多,6,6,-1,e
石路,6,6,0,d
刚,6,6,0,d
重要,7,6,0,d
提升,6,6,1,g
涮,6,6,0,d
其实,6,6,0,d
忙,6,6,0,s
吃不完,6,6,1,t
进门,6,6,0,d
热闹,6,6,1,e
较差,6,6,-1,g
起来,6,6,0,d
相比,6,6,0,d
商场,6,6,0,e
灯光,6,6,0,e
暗,6,6,-1,e
反正,6,6,0,d
等候,6,6,0,e
原因,6,6,0,d
肉,6,6,0,t
滑倒,6,6,-1,e
问,6,6,0,d
太好,6,6,2,g
开业,6,6,0,d
注意,6,6,0,d
服务质量,6,6,0,s
菜色,5,5,0,t
牛排,5,5,0,t
选鱼,5,5,0,d
活鱼,5,5,0,t
比起,5,5,0,d
低,5,5,0,d
食物,5,5,0,t
想象,5,5,0,d
价格公道,5,5,1,p
啤酒,5,5,0,d
简单,5,5,0,d
价钱,6,5,0,p
考虑,5,5,0,d
问题,6,5,0,d
就餐,5,5,0,d
太挤,5,5,-2,e
价格合理,5,5,1,p
经,5,5,0,d
服务生,5,5,0,s
不辣,5,5,0,t
显得,5,5,0,d
撑,5,5,0,d
出来,5,5,0,d
接受,5,5,0,d
回来,5,5,0,d
搞,5,5,0,d
开始,5,5,0,d
学生,5,5,0,c
招牌,5,5,0,d
肉质,5,5,0,t
比石路,5,5,0,d
足够,5,5,0,d
看见,5,5,0,d
窗户,5,5,0,e
明显,5,5,0,d
等待,5,5,0,d
快,5,5,0,d
难,5,5,0,d
糟糕,5,5,-2,g
走,5,5,0,d
价格便宜,5,5,1,p
饭店,5,5,0,d
配菜,5,5,0,d
挑鱼,5,5,0,d
重,5,5,0,d
呵呵,5,5,0,d
速度慢,5,5,-1,s
杂,5,5,0,d
饭,5,5,0,d
老店,5,5,0,d
小朋友,5,5,0,c
估计,5,5,0,d
水,5,5,0,d
脏乱,5,5,-1,e
局促,5,5,-1,e
地下室,5,5,0,e
分店,5,5,0,d
开,5,5,0,d
评价,5,5,0,d
食材,5,5,0,t
合适,5,5,1,g
用餐,5,5,0,d
结账,6,5,0,s
量少,4,4,-1,t
清静,4,4,1,e
明亮,4,4,1,e
属于,4,4,0,d
厨师,4,4,0,t
锅底,4,4,0,d
蚊子,4,4,-1,e
人民商场,4,4,0,d
尝尝,4,4,0,d
靠近,4,4,0,d
油烟味,4,4,-1,e
理想,4,4,0,d
挺快,4,4,1,s
关系,4,4,0,d
情况,4,4,0,d
靠,4,4,0,d
点菜,4,4,0,s
发现,4,4,0,d
楼梯,5,4,0,e
独特,4,4,1,g
超赞,4,4,3,g
蛋炒饭,4,4,0,d
太高,4,4,0,d
没换,4,4,-1,g
孩子,4,4,0,c
烟味,4,4,-1,e
服务到位,4,4,1,s
不停,4,4,0,d
没法,4,4,0,d
赠送,4,4,0,d
聚聚,4,4,0,c
正常,4,4,0,d
总之,4,4,0,d
火锅店,4,4,0,d
近,4,4,0,d
食欲,4,4,1,t
小菜,4,4,0,d
首先,4,4,0,d
大人,4,4,0,c
小吃,4,4,0,d
红汤,4,4,0,d
冷菜,4,4,0,d
很酸爽,4,4,2,t
桌,4,4,0,d
可是,4,4,0,d
只要,4,4,0,d
人手,4,4,0,d
买单,4,4,0,s
喊,4,4,0,d
先,4,4,0,d
写,4,4,0,d
棒棒,4,4,1,g
一锅,4,4,0,d
离家近,4,4,1,e
擦,4,4,0,d
很小,4,4,-1,e
稍差,4,4,-1,g
很挤,4,4,-1,e
家人,4,4,0,c
微,4,4,0,d
请,4,4,0,d
楼,4,4,0,d
忘记,4,4,0,d
稍贵,4,4,-1,p
烤,4,4,0,d
自助,4,4,0,d
湿滑,4,4,-1,e
优,4,4,1,g
洗手间,4,4,0,e
就要,4,4,0,d
几乎,4,4,0,d
错,4,4,0,d
总是,4,4,0,d
广场,4,4,0,d
美中不足,4,4,-1,g
下班,4,4,0,c
姐妹,4,4,0,c
大厅,4,4,0,d
牛肉,4,4,0,d
小店,4,4,0,d
西餐,3,3,0,d
菜单,3,3,0,d
儿童,3,3,0,c
尝,3,3,0,d
好的,3,3,0,d
不了,3,3,0,d
稍显,3,3,0,d
广济,3,3,0,d
宝带,3,3,0,d
遗憾,3,3,-1,g
对面,3,3,0,d
活杀,3,3,0,d
坐下,3,3,0,d
看到,3,3,0,d
特地,3,3,0,d
闷热,3,3,-1,e
地板,3,3,0,e
学校,3,3,0,d
似乎,3,3,0,d
不油,3,3,1,t
代金券,4,3,0,d
坏,3,3,-1,g
样子,3,3,0,d
房子,3,3,0,d
强烈推荐,3,3,3,g
卖,3,3,0,d
火爆,3,3,1,g
女服务员,3,3,0,s
闹,3,3,0,d
搞好,3,3,0,d
为主,3,3,0,d
听,3,3,0,d
可口,3,3,0,d
禁烟,3,3,0,e
字,3,3,0,d
有股,3,3,0,d
文星,3,3,0,d
角落里,3,3,0,e
分,3,3,0,d
说话,3,3,0,d
赞赞赞,3,3,2,g
洋葱,3,3,0,d
简陋,3,3,-1,e
出,3,3,0,d
折扣,3,3,0,d
坐满,3,3,0,e
品种,3,3,0,d
容易,3,3,0,d
不少,3,3,0,d
等待时间,3,3,0,e
边,4,3,0,d
桌面,3,3,0,e
印象,3,3,0,d
最爱,3,3,2,g
圆融,3,3,1,g
幽雅,3,3,1,e
亮堂,3,3,1,e
饱,4,3,1,t
进一步提高,3,3,0,d
头,3,3,0,d
汤底,3,3,0,t
热死了,3,3,-2,e
单位,3,3,0,d
杀,3,3,0,d
鱼刺,3,3,0,d
总的来说,3,3,0,d
脏脏,4,3,-1,e
欠佳,3,3,-1,g
类似,3,3,0,d
勤快,3,3,1,s
结果,3,3,0,d
干,3,3,0,d
良好,3,3,1,g
出奇,3,3,2,g
点评,3,3,0,d
紧,3,3,0,d
选好,3,3,0,d
餐,3,3,0,d
煮,3,3,0,d
白菜,3,3,0,d
老板,3,3,0,d
味精,3,3,0,t
离家,3,3,0,e
很腥,3,3,-2,t
服,3,3,0,d
老人,3,3,0,c
大概,3,3,0,d
花生,3,3,0,d
太热,3,3,-2,e
蔬菜,3,3,0,d
老是,3,3,0,d
一流,3,3,2,g
格调,3,3,0,d
挺嫩,3,3,1,t
回家,3,3,0,d
小孩子,3,3,0,c
预约,3,3,0,d
腥气,3,3,-1,t
讲话,3,3,0,d
或,3,3,0,d
差些,3,3,-1,g
胃口,3,3,0,t
菜量,3,3,0,t
完鱼,3,3,0,d
体验,3,3,0,d
腥,3,3,-1,t
清洁,3,3,1,e
略差,3,3,-1,g
清淡,3,3,1,t
太油,3,3,-1,t
噪杂,3,3,-1,e
关注,3,3,0,d
点鱼,3,3,0,d
加点,3,3,0,d
卡,3,3,0,d
弄,3,3,0,d
碗筷,3,3,0,s
团,3,3,0,d
人去,3,3,0,d
人少,3,3,0,d
茶水,3,3,0,s
偏,3,3,0,d
而,3,3,0,d
新苏,3,3,0,d
是因为,3,3,0,d
太重,3,3,-1,t
力度,3,3,0,d
大堂,3,3,0,d
太酸,3,3,-1,t
很闷,3,3,-1,e
风格,3,3,0,d
打包,3,3,0,s
质量,3,3,0,d
重新,3,3,0,d
比桐,3,3,0,d
挑选,3,3,0,d
服务业,3,3,0,s
淡,3,3,0,t
玲珑,3,3,0,d
略显,3,3,0,d
锅,3,3,0,d
臭,3,3,-1,e
会经,3,3,0,d
杠杠,3,3,1,g
宽,3,3,0,d
店员,3,3,0,s
高峰期,3,3,0,s
鲜嫩,3,3,1,t
大点,3,3,0,d
粉条,3,3,0,d
电影,3,3,0,d
切,3,3,0,d
锅里,3,3,0,d
失望,3,3,-2,g
量足,2,2,1,t
鱼锅,2,2,0,d
店门口,2,2,0,d
上乘,2,2,1,g
大众,2,2,0,d
外加,2,2,0,d
排,2,2,0,d
觉,2,2,0,d
压根,2,2,0,d
充值,2,2,0,d
情调,2,2,0,d
还给,2,2,0,d
城,3,2,0,d
偏少,2,2,-1,g
点单,2,2,0,s
约会,2,2,0,c
折,2,2,0,d
回去,2,2,0,d
精致,2,2,1,t
至少,2,2,0,d
料,2,2,0,d
装饰,2,2,0,d
愿意,2,2,1,g
中好,2,2,0,d
停车场,2,2,0,e
同时,2,2,0,d
很漂亮,2,2,2,g
正,2,2,0,d
离,2,2,0,d
音乐,2,2,0,d
享受,2,2,1,g
健康,2,2,1,t
帮忙,2,2,0,d
付款,2,2,0,s
不好不坏,2,2,0,g
洗,2,2,0,d
比丽丰,2,2,0,d
爽滑,2,2,1,t
闻到,2,2,0,d
美食,2,2,1,t
没用,2,2,0,d
难受,2,2,-1,g
试一下,2,2,0,d
皮蛋,2,2,0,d
行吧,2,2,0,d
进一步,2,2,0,d
素质,2,2,0,s
宽粉,2,2,0,d
要用,2,2,0,d
特意,2,2,0,d
相城店,2,2,0,d
人数,2,2,0,d
超,2,2,3,g
两层楼,2,2,0,d
值,2,2,0,d
越来越,2,2,2,g
脚,2,2,0,d
烧,2,2,0,d
进来,2,2,0,d
过得去,2,2,0,d
交通,2,2,0,e
这是,2,2,0,d
羊肉,2,2,0,d
制止,2,2,0,d
信号,2,2,0,d
汤鲜,2,2,1,t
鲜,2,2,1,t
居民,2,2,0,d
小虫子,2,2,-2,e
下雨,2,2,0,d
人桌,2,2,0,d
白色,2,2,0,d
礼貌,2,2,1,s
店要,2,2,0,d
吸烟,2,2,-1,e
雅致,2,2,1,e
激素,2,2,0,d
差太多,2,2,-3,g
缺点,2,2,-1,g
香,2,2,1,t
预定,2,2,0,d
豆腐,2,2,0,d
提前,2,2,0,d
差别,2,2,0,d
上鱼,2,2,0,d
差评,2,2,-1,g
才能,2,2,0,d
等到,2,2,0,d
菜市场,2,2,0,d
很早,2,2,0,d
人要,2,2,0,d
鱼要,2,2,0,d
特,2,2,2,g
适宜,2,2,1,g
大桌,2,2,0,d
还会常来,2,2,1,b
有个,2,2,0,d
声音,2,2,0,d
椅子,2,2,0,d
爱,2,2,2,g
遇到,2,2,0,d
园区,2,2,0,d
回,2,2,0,d
冷气,2,2,0,e
查,2,2,0,d
快餐店,2,2,0,d
隔间,2,2,0,e
烤鱼,2,2,0,t
全家,2,2,0,c
客气,2,2,1,s
层高,2,2,0,d
面积,2,2,0,d
片得,2,2,0,d
纸巾,2,2,0,s
桌椅,2,2,0,d
包间,3,2,0,e
捞鱼,2,2,0,d
招牌菜,2,2,0,t
过程,2,2,0,d
细腻,2,2,-1,g
制冷,2,2,0,e
貌似,2,2,0,d
三人,2,2,0,d
队,2,2,0,d
不如意,2,2,-1,g
重点,2,2,0,d
不时,2,2,0,d
贴心,2,2,1,s
出现,2,2,0,d
熟悉,2,2,0,d
餐位,2,2,0,d
满分,2,2,3,g
工作餐,2,2,0,c
不得不,2,2,2,g
收银,2,2,0,s
石路店,2,2,0,d
催促,2,2,-1,s
蟑螂,2,2,-3,e
厚,2,2,0,d
蛮快,2,2,1,g
好大,2,2,1,g
停,2,2,0,d
待,2,2,0,d
当然,2,2,0,d
不像,2,2,-1,g
休息,2,2,0,d
更加,2,2,0,d
标志,2,2,0,d
愉快,2,2,1,g
抽,2,2,0,d
条件,2,2,0,d
不去,2,2,0,d
靠里面,2,2,0,d
全家人,2,2,0,c
蓝莓,2,2,0,d
以为,2,2,0,d
偏小,2,2,-1,g
证明,2,2,0,d
皮,2,2,0,d
扔,2,2,0,d
可惜,2,2,-1,g
桐泾路,2,2,0,d
味儿,2,2,0,t
涨价,2,2,-1,p
忽略,2,2,0,d
装,2,2,0,d
招呼,2,2,0,s
虫子,2,2,-3,e
儿,2,2,0,d
花,2,2,0,d
隔,2,2,0,d
潮湿,2,2,-1,e
醉,2,2,0,d
看起来,2,2,0,d
找到,2,2,0,d
均,2,2,0,d
逛街,2,2,0,d
另外,2,2,0,d
要赞,2,2,1,g
满意哦,2,2,1,g
邻里,2,2,0,c
帮,2,2,0,d
常来,2,2,1,b
还点,2,2,0,d
准备,2,2,0,d
好友,2,2,0,c
门,2,2,0,d
星座,2,2,0,d
通用,2,2,0,d
意识,2,2,0,d
心,2,2,0,d
好喝,2,2,1,g
泾路,2,2,0,d
辅料,2,2,0,t
清新,2,2,1,g
店长,2,2,0,s
杂乱,2,2,-1,e
简直,2,2,0,d
油,2,2,0,d
就算,2,2,0,d
来的,2,2,0,d
先点,2,2,0,d
及,2,2,0,d
口香糖,2,2,0,d
油烟,2,2,-1,e
多人,2,2,0,e
来得,2,2,0,d
菜价,2,2,0,p
店好,2,2,0,d
卫生间,2,2,0,e
飞,2,2,0,d
乱飞,2,2,-1,e
站,2,2,0,d
难得,2,2,0,d
鱼嫩,2,2,1,t
很慢,2,2,-1,s
谈心,2,2,0,c
片鱼,2,2,0,d
不吃,2,2,0,d
臭水沟,2,2,-2,e
鱼活,2,2,1,t
选小,2,2,0,d
小资,2,2,0,c
鲢鱼,2,2,0,d
上桌,2,2,0,d
不然,2,2,0,d
店上,2,2,0,d
刺,2,2,0,d
保持,2,2,0,d
好差,2,2,-2,g
黏糊糊,2,2,-1,g
绿宝,2,2,0,d
完美,2,2,3,g
打,2,2,0,d
态,2,2,0,d
吃个,2,2,0,d
额,2,2,0,d
孕妇,2,2,0,c
或者,2,2,0,d
不太大,2,2,0,d
收拾,2,2,0,d
冷淡,2,2,-1,s
设施,2,2,0,d
开发票,2,2,0,s
亲自,2,2,0,d
饱饱,2,2,0,d
档次,2,2,0,d
来讲,2,2,0,d
再次,2,2,1,b
带上,2,2,0,d
粗,2,2,0,d
很长,2,2,1,g
辣味,2,2,0,t
配,2,2,0,d
合口味,2,2,1,t
再接再厉,2,2,1,g
好好,2,2,0,d
餐前,2,2,0,d
不惯,2,2,0,d
好重,2,2,0,d
进店,2,2,0,d
卫生状况,2,2,0,e
想来,2,2,0,d
一叫,2,2,0,d
前台,2,2,0,s
点个,2,2,0,d
氛围,2,2,0,s
条鱼,2,2,0,d
闻,2,2,0,d
餐巾纸,2,2,0,d
太暗,2,2,-1,e
赶脚,2,2,0,d
加上,2,2,0,d
高大,2,2,0,d
大热天,2,2,0,d
条斤,2,2,0,d
意思,2,2,0,d
水平,2,2,0,d
专业,2,2,1,s
片薄,2,2,0,d
咖喱,2,2,0,d
楼层,2,2,0,d
汤酸,2,2,0,t
已,2,2,0,d
天地,2,2,0,d
收银员,2,2,0,s
会员,2,2,0,c
张券,2,2,0,d
条,2,2,0,d
酸够,2,2,1,t
速度快,2,2,1,s
烟,2,2,0,d
打折,2,2,0,d
业,2,2,0,d
鱼有,2,2,0,d
盘子,2,2,0,d
泡菜,2,2,0,d
首选,2,2,0,d
商家,2,2,0,d
那家店,2,2,0,d
唯独,2,2,0,d
拽,3,2,-1,s
蘸,2,2,0,d
酱,2,2,0,d
灯,2,2,0,d
女儿,3,2,0,d
回答,2,2,0,d
摔倒,2,2,-1,e
凉菜,2,2,0,d
简约,2,2,1,g
便利,2,2,1,e
取号,2,2,0,s
买,2,2,0,d
牛,2,2,0,d
圆桌,2,2,0,d
处于,2,2,0,d
晚要,2,2,0,d
胜,2,2,0,d
吼,2,2,0,d
口渴,2,2,0,d
家庭,2,2,0,c
鲢,2,2,0,d
中心,2,2,0,d
对折,2,2,0,d
没开,2,2,0,d
服务满意,2,2,1,s
不爽,2,2,-1,s
下午茶,2,2,0,c
骨头,2,2,0,d
不佳,2,2,-1,g
弄弄,2,2,0,d
短,2,2,-1,t
坑,2,2,-2,g
作为,2,2,0,d
爹,2,2,0,d
门店,2,2,0,d
恶心,2,2,-2,g
营业,2,2,0,d
食品,2,2,0,d
吃了,2,2,0,d
记得,2,2,0,d
老客户,2,2,1,b
扣分,2,2,-1,g
女生,2,2,0,c
而言,4,2,0,d
白,2,2,0,d
气氛,2,2,0,c
至今,2,2,0,d
开在,2,2,0,d
晚餐,2,2,0,c
太滑,2,2,0,d
黑,2,2,0,d
亲切,2,2,1,s
习惯,2,2,0,d
滑腻,2,2,0,d
小吃店,3,2,0,d
营养,2,2,0,t
